create_table_statement
"CREATE TABLE public.booking_edit_log (admin_id uuid NOT NULL, reason text NOT NULL, old_values jsonb NOT NULL, action text NOT NULL, created_at timestamp with time zone NOT NULL, approved_at timestamp with time zone NOT NULL, new_values jsonb NOT NULL, booking_id uuid NOT NULL, id uuid NOT NULL);"
"CREATE TABLE public.bookings (maintenance_alert_sent boolean, invoice_no text NOT NULL, id uuid NOT NULL, client_name text NOT NULL, itinerary_url text, itinerary_filename text, locked_reason text, modification_reason text, rented_vehicle_reg text, start_date date NOT NULL, end_date date NOT NULL, tour_reference text, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, assigned_driver_id text, is_locked boolean, pre_trip_inspection_id uuid, post_trip_inspection_id uuid, completed_by uuid, completed_at timestamp with time zone, booking_documents jsonb, assigned_vehicle_reg text, receipt_uploaded_at timestamp with time zone, status text NOT NULL, notes text, itinerary_uploaded_by uuid, itinerary_uploaded_at timestamp with time zone, locked_at timestamp with time zone, payment_status text, last_modified_by uuid, last_modified_at timestamp with time zone, receipt_number text, rented_vehicle_model text, maintenance_alert_sent_at timestamp with time zone, start_time timestamp with time zone, end_time timestamp with time zone, rental_period tstzrange, is_rented_vehicle boolean NOT NULL, rented_vehicle_id uuid);"
"CREATE TABLE public.driver_invites (invited_at timestamp with time zone NOT NULL, full_name text NOT NULL, used_at timestamp with time zone, invited_by uuid, email text NOT NULL);"
"CREATE TABLE public.incident_reports (updated_at timestamp with time zone NOT NULL, injuries boolean, incident_date timestamp with time zone NOT NULL, reviewed_by uuid, reviewed_at timestamp with time zone, created_at timestamp with time zone NOT NULL, damage_photos jsonb, id uuid NOT NULL, booking_id uuid NOT NULL, driver_id text NOT NULL, vehicle_reg text NOT NULL, incident_type text NOT NULL, description text NOT NULL, location text, police_report text, pdf_url text, status text, admin_notes text);"
"CREATE TABLE public.inspections (mileage_at_inspection integer, rented_vehicle_model text, client_signature text, driver_signature text, driver_id text NOT NULL, id uuid NOT NULL, notes text, pdf_urls jsonb, vehicle_reg text NOT NULL, is_rented_vehicle boolean NOT NULL, has_critical_fault boolean NOT NULL, alert_sent boolean NOT NULL, created_at timestamp with time zone NOT NULL, submitted_at timestamp with time zone, inspection_type text NOT NULL, invoice_no text, checklist_json jsonb NOT NULL, faults_json jsonb NOT NULL, media_urls jsonb NOT NULL);"
"CREATE TABLE public.otp_verifications (otp_plain text, locked_until timestamp with time zone, resource_id uuid NOT NULL, otp_code_hash text NOT NULL, created_at timestamp with time zone NOT NULL, attempts integer, id uuid NOT NULL, resource_type text NOT NULL, verified_at timestamp with time zone, expires_at timestamp with time zone NOT NULL, admin_id uuid NOT NULL);"
"CREATE TABLE public.profiles (role text NOT NULL, is_active boolean NOT NULL, id uuid NOT NULL, created_at timestamp with time zone NOT NULL, updated_at timestamp with time zone NOT NULL, name text NOT NULL, phone text, driver_id text NOT NULL, email text);"
"CREATE TABLE public.recon_edit_log (admin_id uuid, id uuid NOT NULL, approved_at timestamp with time zone, recon_id uuid NOT NULL, created_at timestamp with time zone NOT NULL, driver_id text NOT NULL, action text NOT NULL, reason text);"
"CREATE TABLE public.recon_sheets (id uuid NOT NULL, week_start date NOT NULL, cost_lines_text text, week_end date NOT NULL, edit_request_rejected_at timestamp with time zone, edit_request_rejection_reason text, edit_request_rejected_reason text, vehicle_reg text, edit_request_reason text, start_km integer, end_km integer, total_distance_km integer, edit_request_status text, trips_completed integer, status text NOT NULL, admin_review_notes text, total_hours numeric, driver_notes text, health_issues text, tires_condition text, fuel_consumption text, tour_vehicle text, maintenance_needed text, safety_concerns text, traffic_violations text, tour_reference text, accidents_incidents text, vehicle_issues text, director_sign_off text, total_profit_loss text, accommodation text, driver_rate text, flights_from text, flights_to text, fatigue_level integer, stress_level integer, edit_request_approved_at timestamp with time zone, submitted_at timestamp with time zone, reviewed_by uuid, reviewed_at timestamp with time zone, created_at timestamp with time zone NOT NULL, driver_id text NOT NULL, driver_food text, edit_request_fields jsonb, edit_request_sent_at timestamp with time zone, trip_cost text, trip_budget text, edit_request_approved_by uuid, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.rented_vehicles (assigned_booking_id uuid, id uuid NOT NULL, start_date date, end_date date, daily_rate numeric, created_at timestamp with time zone NOT NULL, supplier text NOT NULL, reg_no text NOT NULL, make text, model text, supplier_ref text, status text NOT NULL, notes text, assigned_driver_id text);"
"CREATE TABLE public.system_config (key text NOT NULL, updated_at timestamp with time zone, value jsonb NOT NULL);"
"CREATE TABLE public.traffic_fines (booking_id uuid NOT NULL, id uuid NOT NULL, notification_error text, notification_email text, description text, location text, fine_reference text, driver_id text NOT NULL, email_sent boolean NOT NULL, amount numeric, fine_timestamp timestamp with time zone NOT NULL, vehicle_reg text NOT NULL, updated_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, logged_by_admin_id uuid, email_sent_at timestamp with time zone);"
"CREATE TABLE public.transfer_recon_sheets (transfers jsonb NOT NULL, week_end date NOT NULL, week_start date NOT NULL, id uuid NOT NULL, status text NOT NULL, driver_id text NOT NULL, updated_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, reviewed_at timestamp with time zone, reviewed_by uuid, submitted_at timestamp with time zone);"
"CREATE TABLE public.vehicle_checklists (tires text, fluids text, mechanical text, interior text, exterior text, driver_id text NOT NULL, vehicle_reg text NOT NULL, updated_at timestamp with time zone NOT NULL, created_at timestamp with time zone NOT NULL, checklist_date date NOT NULL, id uuid NOT NULL, pdf_url text, status text, notes text, safety_gear text, lights text, brakes text);"
"CREATE TABLE public.vehicle_expenses (expense_date date NOT NULL, logged_by_admin_id uuid, id uuid NOT NULL, driver_notified_at timestamp with time zone, created_at timestamp with time zone NOT NULL, vehicle_reg text NOT NULL, driver_id text, expense_type text NOT NULL, description text, status text NOT NULL, rejection_reason text, alert_sent boolean NOT NULL, reviewed_at timestamp with time zone, reviewed_by uuid, submitted_at timestamp with time zone NOT NULL, photo_urls jsonb NOT NULL, document_urls jsonb NOT NULL, amount numeric NOT NULL, updated_at timestamp with time zone NOT NULL);"
"CREATE TABLE public.vehicles (next_service_km integer, id uuid NOT NULL, updated_at timestamp with time zone NOT NULL, assigned_driver_id text, current_mileage integer NOT NULL, year integer, color text, registration_no text NOT NULL, model text NOT NULL, make text, status text NOT NULL, notes text, created_at timestamp with time zone NOT NULL);"
